menEx_id,menEx_menOrEx_id_fk,menEx_character1_id_fk,menEx_character2_id_fk,menEx_narrContainer_id_fk,menEx_isReciprocal_id_fk,menEx_startPage,menEx_endPage
1059,0,346,82,103,1,318,318
1060,0,346,347,103,1,318,318
1061,0,67,82,103,1,318,318
1062,0,67,347,103,1,318,318
1063,0,82,347,103,1,318,318
1064,0,67,81,103,1,318,318
1065,0,346,81,103,1,318,318
1066,1,71,347,103,0,318,318
1068,0,346,348,103,1,320,320
1069,2,71,329,103,1,321,324
1070,2,329,346,103,1,321,322
1071,0,71,331,103,1,321,321
1072,2,331,329,103,1,322,324
1073,2,331,71,103,1,322,325
1074,0,71,67,103,1,323,323
1075,0,71,349,103,0,323,323
1076,1,71,350,103,0,323,323
1077,1,71,351,103,0,323,323
1078,0,71,352,103,1,324,324
1079,0,71,353,103,1,324,324
1080,0,71,354,103,1,324,324
1081,0,346,352,103,1,324,324
1082,0,346,353,103,1,324,324
1083,0,346,354,103,1,324,324
1084,0,71,329,103,1,325,325
1085,0,71,67,103,1,325,325
1086,0,71,345,103,1,325,325
1087,0,331,345,103,1,325,325
1088,0,71,66,103,1,325,325
1089,0,67,66,103,1,325,325
1090,0,331,355,103,1,325,325
1091,0,331,356,103,1,325,325
1092,0,331,357,103,1,325,325
1093,0,71,355,103,1,325,325
1094,0,71,356,103,1,325,325
1095,0,71,357,103,1,325,325
1096,0,355,356,103,1,325,325
1097,0,355,357,103,1,325,325
1098,0,356,357,103,1,325,325
1099,2,346,71,103,1,324,324
1100,2,346,71,103,1,326,327
1101,1,71,84,103,0,326,327
1102,0,67,84,103,1,326,326
1103,0,346,67,103,1,326,326
1104,1,346,84,103,0,326,326
1105,0,71,358,103,1,326,327
1106,2,71,67,103,1,326,326
1107,2,84,359,103,0,326,326
1108,1,67,359,103,0,326,326
1109,1,71,359,103,0,326,326
1110,2,71,329,103,1,327,328
1111,1,358,84,103,0,327,327
1112,0,71,360,103,0,327,327
1113,0,329,360,103,0,327,327
1114,1,138,361,99,0,178,178
1115,2,158,83,99,0,183,183
1116,2,173,139,100,1,198,198
1117,0,141,362,101,1,233,233
1118,0,141,179,101,1,233,233
1119,0,141,140,101,1,233,233
1120,0,141,211,101,1,233,233
1121,0,213,140,101,1,233,233
1122,0,213,211,101,1,233,233
1123,1,141,204,101,0,214,214
1124,0,140,66,102,1,304,304
1125,0,140,213,102,1,304,304
1126,0,140,211,102,1,304,304
1127,0,66,213,102,1,304,304
1128,0,66,211,102,1,304,304
1129,0,213,211,102,1,304,304
1130,1,71,366,103,0,313,313
1131,1,71,367,103,0,313,313
1132,1,366,367,103,0,313,313
1133,1,71,368,103,0,313,313
1134,1,71,369,103,0,313,313
1135,2,71,331,103,1,328,331
1136,0,331,329,103,1,328,328
1137,1,331,84,103,0,328,328
1138,1,71,84,103,0,328,328
1139,0,331,67,103,1,328,328
1140,0,71,67,103,1,328,328
1141,2,71,370,103,1,328,329
1142,0,71,371,103,1,328,328
1143,2,331,370,103,1,328,328
1144,1,370,84,103,0,328,328
1145,0,370,372,103,1,328,328
1146,0,370,373,103,1,328,328
1147,0,371,372,103,1,328,328
1148,0,371,373,103,1,328,328
1149,0,71,372,103,1,328,328
1150,0,71,373,103,1,328,328
1151,2,331,371,103,1,329,329
1152,2,71,371,103,1,329,329
1153,0,71,66,103,0,329,329
1154,0,370,371,103,1,328,329
1155,1,371,84,103,1,329,329
1156,1,71,266,103,0,330,330
1157,1,71,84,103,0,330,331
1158,0,71,329,103,1,330,331
1159,0,331,329,103,1,330,331
1160,2,71,67,103,1,331,332
1161,2,71,346,103,1,331,331
1162,0,346,67,103,1,331,331
1163,2,67,84,103,1,332,333
1164,0,71,84,103,1,332,332
1165,0,67,82,103,1,333,333
1166,0,71,67,103,1,333,333
1167,0,71,84,103,1,333,336
1168,2,71,67,103,1,334,340
1169,0,67,84,103,1,334,336
1170,2,346,71,103,1,334,334
1171,2,346,84,103,1,334,334
1172,0,71,346,103,1,335,335
1173,0,67,346,103,1,335,335
1174,2,84,71,103,1,335,335
1175,2,84,374,103,1,335,336
1176,0,71,374,103,1,335,336
1177,0,71,375,103,0,335,335
1178,0,84,375,103,1,335,335
1179,0,85,243,81,1,49,49
1180,0,85,312,81,1,49,49
1181,0,87,312,81,1,49,49
1182,0,87,243,81,1,49,49
1183,0,86,312,81,1,49,49
1184,0,86,243,81,1,49,49
1185,0,87,123,81,0,50,50
1186,0,86,123,81,0,50,50
1187,1,130,123,81,0,50,50
1188,1,130,314,81,0,50,50
1189,1,130,315,81,0,50,50
1190,1,86,314,81,1,50,50
1191,1,86,315,81,1,50,50
1192,2,87,376,81,1,50,50
1193,0,86,376,81,1,50,50
1194,0,130,376,81,1,50,50
1195,0,87,377,81,0,51,51
1196,0,86,377,81,0,51,51
1197,1,130,377,81,0,51,51
1198,0,87,379,81,0,51,51
1199,0,86,379,81,0,51,51
1200,2,130,380,81,1,51,51
1201,0,87,380,81,1,51,51
1202,0,86,380,81,1,51,51
1203,0,87,381,81,0,51,51
1204,0,87,124,81,0,51,51
1205,1,86,124,81,0,51,51
1206,0,86,381,81,0,51,51
1207,1,130,381,81,0,51,51
1208,0,130,124,81,0,51,51
1209,0,87,67,81,1,51,55
1210,0,87,84,81,1,51,52
1211,0,87,244,81,1,51,54
1212,0,87,85,81,1,51,55
1213,2,130,84,81,1,51,53
1214,2,130,244,81,1,51,51
1215,2,130,85,81,1,51,51
1216,0,67,84,81,1,51,53
1217,0,67,244,81,1,51,54
1218,0,67,85,81,1,51,55
1219,0,67,86,81,1,51,53
1220,0,84,244,81,1,51,54
1221,0,84,85,81,1,51,53
1222,0,84,86,81,1,51,53
1223,0,244,85,81,1,51,54
1224,0,86,244,81,1,51,54
1225,0,86,85,81,1,51,51
1226,0,87,313,81,1,51,51
1227,0,67,313,81,1,51,51
1228,0,86,313,81,1,51,51
1229,0,84,313,81,1,51,51
1230,0,244,313,81,1,51,51
1231,0,85,313,81,1,51,51
1232,1,130,313,81,0,51,51
1233,0,87,246,81,1,51,56
1234,0,67,246,81,1,51,54
1235,0,84,246,81,1,51,55
1236,0,244,246,81,1,51,54
1237,0,85,246,81,1,51,55
1238,0,86,246,81,1,51,54
1239,2,383,126,81,1,51,53
1240,0,130,67,81,1,52,53
1241,2,384,126,81,1,52,52
1242,2,85,384,81,1,52,52
1243,2,130,67,81,1,54,54
1244,2,87,86,81,1,54,55
1245,0,130,385,81,1,54,54
1246,0,130,386,81,1,54,54
1247,0,130,387,81,1,54,54
1248,0,130,388,81,1,54,54
1249,0,130,389,81,1,54,54
1250,0,130,390,81,1,54,54
1251,0,86,385,81,0,54,54
1252,0,86,386,81,0,54,55
1253,1,87,385,81,0,54,54
1254,0,87,386,81,0,54,55
1255,1,86,387,81,0,54,54
1256,1,86,388,81,0,54,54
1257,1,86,389,81,0,54,54
1258,1,86,390,81,1,54,54
1259,1,87,387,81,1,54,54
1260,1,87,388,81,0,54,54
1261,0,87,389,81,0,54,54
1262,1,87,390,81,1,54,54
1263,0,86,130,81,1,55,55
1264,0,84,85,81,1,55,55
1265,0,67,84,81,1,55,55
1266,0,87,84,81,1,55,55
1268,0,87,391,81,0,55,55
1269,0,87,392,81,0,55,55
1270,0,87,385,81,0,56,56
1271,0,87,386,81,0,56,56
1272,1,87,387,81,0,56,56
1273,1,87,388,81,0,56,56
1274,1,87,390,81,0,56,56
1275,1,87,389,81,0,56,56
1276,0,130,385,81,1,56,56
1277,0,130,386,81,1,56,56
1278,0,130,387,81,1,56,56
1279,0,130,388,81,1,56,56
1280,0,130,389,81,1,56,56
1281,0,130,390,81,1,56,56
1282,0,87,86,81,1,57,58
1283,0,86,393,81,1,57,57
1284,2,87,393,81,1,57,57
1285,2,393,136,81,1,57,57
1286,2,393,314,81,1,57,57
1287,0,393,256,81,1,57,57
1288,2,87,136,81,1,57,57
1289,2,87,314,81,1,57,57
1290,2,87,256,81,1,57,57
1291,0,136,314,81,1,57,57
1292,0,136,256,81,1,57,57
1293,0,314,256,81,1,57,57
1294,1,136,130,81,0,57,57
1295,1,314,130,81,0,57,57
1296,1,256,130,81,0,57,57
1297,0,86,130,81,1,57,58
1298,1,393,385,81,0,57,57
1299,1,393,386,81,0,57,57
1300,1,393,387,81,0,57,57
1301,1,393,388,81,0,57,57
1302,1,393,389,81,0,57,57
1303,1,393,390,81,0,57,57
1304,1,136,387,81,0,57,57
1305,1,136,388,81,0,57,57
1306,1,136,389,81,0,57,57
1307,1,136,390,81,0,57,57
1308,1,314,387,81,0,57,57
1309,1,314,388,81,0,57,57
1310,1,314,389,81,0,57,57
1311,1,314,390,81,0,57,57
1312,1,136,385,81,0,57,57
1313,1,314,385,81,0,57,57
1314,1,136,386,81,0,57,57
1315,1,314,386,81,0,57,57
1316,1,256,386,81,0,57,57
1317,1,256,385,81,0,57,57
1318,0,87,386,81,0,57,57
1319,0,87,385,81,0,57,57
1320,1,256,387,81,0,57,57
1321,1,256,388,81,0,57,57
1322,1,256,389,81,0,57,57
1323,1,256,390,81,0,57,57
1324,1,87,242,81,0,57,57
1325,0,130,242,81,1,57,57
1326,1,136,242,81,0,57,57
1327,1,314,242,81,0,57,57
1328,1,256,242,81,0,57,57
1329,1,393,242,81,0,57,57
1330,0,393,67,81,1,57,57
1331,0,87,67,81,1,57,57
1332,0,67,130,81,1,57,57
1333,0,85,84,81,1,57,58
1334,0,67,85,81,1,57,57
1335,0,67,84,81,1,57,57
1336,0,87,84,81,1,57,57
1337,0,87,85,81,1,57,57
1338,2,393,130,81,1,57,57
1339,2,85,87,81,1,58,58
1340,1,87,312,81,0,58,58
1341,0,85,312,81,1,58,58
1342,0,87,130,81,1,58,58
1343,0,87,386,81,0,58,58
1344,0,87,252,81,1,58,58
1345,0,87,253,81,1,58,58
1346,0,85,252,81,1,58,58
1347,0,85,253,81,1,58,58
1348,2,386,385,83,1,59,60
1349,2,386,130,83,1,59,59
1350,0,385,130,83,1,59,59
1351,0,385,394,83,1,59,60
1352,0,386,394,83,1,59,60
1353,0,130,394,83,1,59,60
1354,0,130,395,83,1,59,60
1355,0,130,396,83,1,59,60
1356,0,385,395,83,1,59,60
1357,0,385,396,83,1,59,60
1358,0,386,395,83,1,59,60
1359,0,386,396,83,1,59,60
1360,0,385,397,83,1,60,60
1361,0,386,397,83,1,60,60
1362,0,130,397,83,1,60,64
1363,2,385,130,83,1,60,60
1364,1,397,394,83,0,60,60
1365,0,395,396,83,1,59,60
1366,0,397,395,83,1,60,60
1367,0,397,396,83,1,60,60
1368,0,130,398,83,1,60,60
1369,0,130,387,83,1,60,60
1370,0,130,388,83,1,60,60
1371,0,130,399,83,1,60,61
1372,0,385,400,83,1,60,60
1373,0,385,401,83,1,60,60
1374,0,385,402,83,1,60,61
1375,2,385,400,83,1,61,61
1376,0,400,402,83,1,60,61
1377,0,400,401,83,1,60,60
1378,0,402,401,83,1,60,60
1379,0,385,130,83,1,61,62
1380,2,385,403,83,1,61,61
1381,2,385,404,83,1,61,61
1382,0,404,399,83,1,61,61
1383,0,130,404,83,1,61,61
1384,1,420,402,83,0,61,62
1385,0,402,405,83,1,61,61
1386,0,402,406,83,1,61,61
1387,0,420,346,83,1,62,62
1388,1,346,402,83,0,62,62
1389,2,130,386,83,1,62,63
1390,0,386,385,83,1,62,62
1391,0,386,394,83,1,62,62
1392,0,130,394,83,1,62,62
1393,0,386,397,83,1,62,62
1394,0,130,402,83,1,60,60
1395,0,130,400,83,1,60,60
1396,0,397,402,83,1,60,60
1397,0,397,400,83,1,60,60
1398,0,130,402,83,1,63,63
1399,0,130,400,83,1,63,63
1400,0,386,402,83,1,63,63
1401,0,386,400,83,1,63,63
1402,0,130,407,83,1,63,63
1403,0,407,386,83,1,63,63
1404,2,385,386,83,1,63,63
1405,2,130,408,84,1,63,63
1406,0,408,397,84,1,63,63
1407,2,408,397,84,1,64,64
1408,0,397,260,84,1,64,64
1409,1,397,409,84,0,64,64
1410,1,397,410,84,0,64,64
1411,1,397,411,84,0,64,64
1412,1,397,412,84,0,64,64
1413,0,397,404,84,1,64,66
1414,0,404,399,84,1,64,64
1415,0,385,404,84,1,64,64
1416,0,139,404,84,1,64,64
1417,0,385,397,84,1,64,64
1418,0,386,397,84,1,64,68
1419,0,385,130,84,1,64,64
1420,0,386,130,84,1,64,64
1421,2,130,397,84,1,65,65
1422,2,404,413,84,1,65,65
1423,0,397,414,84,1,66,66
1424,0,404,415,84,1,66,67
1425,0,397,415,84,1,66,70
1426,0,385,415,84,1,66,70
1427,0,386,415,84,1,66,69
1428,0,130,417,84,1,66,66
1429,0,130,418,84,1,66,66
1430,0,130,416,84,1,66,66
1431,0,397,416,84,1,66,66
1432,0,397,417,84,1,66,66
1433,0,397,418,84,1,66,66
1434,0,415,416,84,1,66,66
1435,0,415,417,84,1,66,66
1436,0,415,418,84,1,66,66
1437,0,416,417,84,1,66,66
1438,0,416,418,84,1,66,66
1439,0,417,418,84,1,66,66
1440,0,408,404,84,1,66,67
1441,0,397,408,84,1,66,67
1442,0,408,419,84,1,66,67
1443,0,397,419,84,1,66,67
1444,0,130,419,84,1,66,67
1445,0,415,419,84,1,66,67
1446,0,416,419,84,1,66,66
1447,0,417,419,84,1,66,66
1448,0,418,419,84,1,66,66
1449,0,404,419,84,1,66,67
1450,0,386,419,84,1,66,67
1451,0,385,419,84,1,66,67
1452,0,395,419,84,1,66,66
1453,0,396,419,84,1,66,67
1454,0,71,346,103,1,336,337
1455,1,71,420,103,0,336,337
1456,0,346,420,103,1,336,337
1457,2,71,331,103,0,336,336
1458,0,71,329,103,1,336,337
1459,0,331,329,103,1,336,337
1460,2,84,346,103,1,336,336
1461,2,84,420,103,1,336,336
1462,2,84,331,103,1,336,336
1463,2,84,329,103,1,336,336
1464,2,71,331,103,1,336,337
1465,0,71,84,103,0,337,337
1467,0,331,84,103,0,337,337
1468,0,71,66,103,0,337,339
1469,0,67,66,103,0,337,339
1470,0,71,421,103,0,340,340
1471,0,67,421,103,0,340,340
1472,0,140,365,102,0,244,244
1473,0,422,140,102,0,244,244
1474,0,211,365,102,0,244,244
1475,0,211,422,102,0,244,244
1476,0,140,365,102,0,244,244
1477,0,66,365,102,0,244,244
1478,0,140,365,102,0,305,306
1479,0,130,415,84,1,66,68
1480,0,396,415,84,1,66,70
1481,0,395,415,84,1,66,66
1482,0,408,415,84,1,66,67
1483,0,396,395,84,1,66,66
1484,0,386,385,84,1,66,67
1485,0,386,396,84,1,66,67
1486,0,385,396,84,1,66,67
1487,0,130,396,84,1,66,67
1488,0,130,395,84,1,66,66
1489,0,130,397,84,1,66,69
1490,0,130,404,84,1,66,69
1491,0,404,396,84,1,66,67
1492,0,404,395,84,1,66,66
1493,2,386,404,84,1,67,67
1494,2,385,404,84,1,67,67
1495,2,130,386,84,1,67,67
1496,2,130,385,84,1,67,67
1497,0,385,397,84,1,66,69
1498,0,408,130,84,1,66,67
1499,0,408,385,84,1,66,69
1500,0,408,386,84,1,66,69
1501,0,396,397,84,1,66,67
1502,0,396,408,84,1,66,67
1503,2,397,404,84,1,67,69
1504,2,408,397,84,1,68,68
1505,2,408,404,84,1,68,68
1506,0,404,386,84,1,68,68
1507,0,404,385,84,1,68,68
1508,2,408,130,84,1,68,68
1509,2,130,415,84,1,69,69
1510,2,404,415,84,1,69,69
1511,0,404,419,84,1,69,69
1512,0,404,408,84,1,69,69
1513,0,130,419,84,1,69,69
1514,0,130,408,84,1,69,69
1515,0,408,419,84,1,69,69
1516,0,397,408,84,1,69,69
1517,0,397,419,84,1,69,69
1518,0,130,386,84,1,68,69
1519,0,130,385,84,1,68,69
1520,0,385,419,84,1,69,69
1521,0,386,419,84,1,69,69
1522,0,386,396,84,1,69,70
1523,0,385,396,84,1,69,70
1524,0,397,396,84,1,69,69
1525,0,404,396,84,1,69,70
1526,2,386,397,84,1,70,70
1527,2,385,397,84,1,70,70
1528,2,385,386,84,1,70,70
1529,2,396,397,84,1,70,70
1530,0,415,416,84,1,70,70
1531,0,415,417,84,1,70,70
1532,0,415,418,84,1,70,70
1533,0,415,423,84,1,70,70
1534,0,404,423,84,1,70,70
1535,0,404,399,84,1,71,71
1536,0,404,424,84,1,71,71
1537,0,130,399,84,1,71,71
1538,0,397,399,84,1,71,71
1539,0,415,399,84,1,71,71
1540,0,416,399,84,1,71,71
1541,0,417,399,84,1,71,71
1542,0,418,399,84,1,71,71
1543,0,408,399,84,1,71,71
1544,0,419,399,84,1,71,71
1545,0,386,399,84,1,71,71
1546,0,385,399,84,1,71,71
1547,0,396,399,84,1,71,71
1548,0,395,399,84,1,71,71
1549,0,419,425,84,1,71,71
1550,0,419,426,84,1,71,71
1551,0,419,427,84,1,71,71
1552,0,425,427,84,1,71,71
1553,0,425,426,84,1,71,71
1554,0,426,427,84,1,71,71
1555,0,428,429,84,1,71,71
1556,0,386,428,84,1,71,71
1557,0,386,429,84,1,71,71
1558,0,386,385,84,1,71,71
1559,0,386,425,84,1,71,71
1560,0,385,428,84,1,71,71
1561,0,385,429,84,1,71,71
1562,0,385,425,84,1,71,71
1563,0,425,428,84,1,71,71
1564,0,425,429,84,1,71,71
1565,2,386,425,84,1,72,72
1566,2,385,425,84,1,72,72
1567,2,385,386,84,1,72,72
1568,0,396,395,84,1,72,72
1569,2,396,386,84,1,72,72
1570,2,396,385,84,1,72,72
1571,2,395,386,84,1,72,72
1572,2,395,385,84,1,72,72
1573,2,396,425,84,1,72,72
1574,2,395,425,84,1,72,72
1575,0,396,428,84,1,72,72
1576,0,396,429,84,1,72,72
1577,0,395,428,84,1,72,72
1578,0,395,429,84,1,72,72
1579,0,386,130,84,1,72,72
1580,0,386,397,84,1,72,73
1581,0,130,397,84,1,72,72
1582,0,386,415,84,1,72,73
1583,0,386,394,84,1,73,73
1584,2,386,130,84,1,73,73
1585,2,130,399,84,1,73,73
1586,2,386,397,84,1,73,75
1587,0,386,399,84,1,73,73
1588,0,397,399,84,1,73,73
1589,0,386,385,84,1,73,74
1590,0,386,425,84,1,73,73
1591,0,386,428,84,1,73,73
1592,0,386,429,84,1,73,73
1593,2,386,404,84,1,73,74
1594,0,397,404,84,1,73,73
1595,0,397,385,84,1,74,74
1596,0,404,385,84,1,74,74
1597,2,404,397,84,1,74,74
1598,0,130,430,85,1,75,75
1599,2,130,385,85,1,75,76
1600,2,385,419,85,1,75,75
1601,0,130,419,85,1,75,75
1602,0,385,397,85,1,75,76
1603,0,397,130,85,1,75,75
1604,2,130,419,85,1,76,76
1605,0,396,395,85,1,76,76
1606,0,396,415,85,1,76,76
1607,0,395,415,85,1,76,76
1608,0,130,415,85,1,76,76
1609,0,130,397,85,1,75,81
1610,2,385,386,85,1,76,76
1611,0,385,394,85,1,76,76
1612,0,386,394,85,1,76,79
1613,0,386,397,85,1,76,81
1614,0,386,130,85,1,76,76
1615,0,130,394,85,1,76,77
1616,0,385,130,85,1,77,83
1617,0,385,386,85,1,77,79
1618,2,130,386,85,1,77,79
1619,0,397,395,85,1,77,77
1620,0,386,404,85,1,78,78
1621,0,130,404,85,1,78,79
1622,0,397,404,85,1,78,78
1623,0,385,394,85,1,78,79
1624,2,130,396,85,1,79,80
1625,2,130,395,85,1,79,80
1626,0,397,396,85,1,79,79
1627,0,386,396,85,1,79,79
1628,0,385,396,85,1,79,79
1629,0,396,395,85,1,79,80
1630,0,386,395,85,1,79,80
1631,0,385,395,85,1,79,80
1632,2,385,386,85,1,80,81
1633,0,386,394,85,1,80,80
1634,0,385,394,85,1,80,80
1635,0,385,397,85,1,79,81
1636,0,385,431,85,1,80,80
1637,0,385,432,85,1,80,80
1638,0,386,130,85,1,80,82
1639,0,397,414,85,1,81,81
1640,0,386,425,85,1,81,81
1641,0,385,425,85,1,81,81
1642,0,386,419,85,1,81,81
1643,0,385,419,85,1,81,81
1644,0,425,419,85,1,81,81
1645,0,386,399,85,1,81,81
1646,0,385,399,85,1,81,81
1647,0,425,399,85,1,81,81
1648,0,419,399,85,1,81,81
1649,0,399,433,85,1,81,81
1650,0,386,433,85,1,81,81
1651,0,385,433,85,1,81,81
1652,0,425,433,85,1,81,81
1653,0,419,433,85,1,81,81
1654,0,130,425,85,1,81,81
1655,0,130,419,85,1,81,81
1656,0,130,399,85,1,81,81
1657,0,130,433,85,1,81,81
1658,0,397,419,85,1,81,81
1659,0,397,425,85,1,81,81
1660,0,397,433,85,1,81,81
1661,0,397,404,85,1,81,82
1662,0,397,389,85,1,81,82
1663,0,397,390,85,1,81,82
1664,0,130,389,85,1,81,81
1665,0,130,390,85,1,81,81
1666,2,385,386,85,1,82,83
1667,0,385,396,85,1,82,82
1668,0,386,396,85,1,82,82
1669,0,385,395,85,1,82,82
1670,0,386,395,85,1,82,82
1671,0,396,395,85,1,82,82
1672,0,385,434,85,1,83,83
1673,0,385,394,85,1,83,83
1674,0,86,435,86,1,84,84
1675,0,86,87,86,1,84,86
1676,0,87,435,86,1,84,84
1677,0,86,130,86,1,84,84
1678,0,87,130,86,1,84,84
1679,2,86,67,86,1,84,84
1680,0,87,67,86,1,84,85
1681,0,67,130,86,1,84,84
1682,0,86,393,86,1,84,84
1683,0,86,84,86,1,84,84
1684,0,86,240,86,1,85,85
1685,0,86,241,86,1,85,85
1686,2,86,130,86,1,85,86
1687,2,87,130,86,1,85,86
1688,0,86,436,86,1,86,86
1689,2,86,393,86,1,86,86
1690,0,87,437,86,1,86,87
1691,0,87,438,86,1,86,87
1692,0,86,437,86,1,86,87
1693,0,86,438,86,1,86,87
1694,1,130,437,86,0,86,86
1695,1,130,438,86,0,86,86
1696,0,130,385,86,1,86,86
1697,0,130,386,86,1,86,86
1698,0,130,387,86,1,86,86
1699,0,130,388,86,1,86,86
1700,0,130,389,86,1,86,86
1701,0,130,390,86,1,86,86
1702,0,86,386,86,1,86,86
1703,1,86,385,86,0,86,86
1704,1,86,387,86,1,86,86
1705,1,86,388,86,1,86,86
1706,1,86,389,86,1,86,86
1707,1,86,390,86,0,86,86
1708,1,87,385,86,0,86,86
1709,0,87,386,86,1,86,86
1710,1,87,387,86,0,86,86
1711,1,87,388,86,0,86,86
1712,1,87,389,86,0,86,86
1713,1,87,390,86,0,86,86
1714,0,130,439,86,1,87,87
1715,0,86,439,86,1,87,87
1716,0,87,439,86,1,87,87
1717,2,86,87,86,1,87,88
1718,0,86,440,86,1,86,87
1719,0,87,440,86,1,86,87
1720,1,130,440,86,0,86,86
1721,0,86,393,86,1,87,87
1722,2,86,393,86,1,88,88
1723,0,86,441,86,0,88,88
1724,0,393,441,86,0,88,88
1725,2,86,130,86,1,88,91
1726,2,87,130,86,1,88,89
1727,1,86,439,86,1,88,88
1728,0,86,386,86,1,88,90
1729,0,130,386,86,1,88,91
1730,0,87,386,86,1,89,90
1731,2,87,86,86,1,90,91
1732,2,86,386,86,1,91,91
1733,2,86,393,86,1,91,91
1734,2,87,130,86,1,91,91
1735,0,84,85,87,1,92,92
1736,0,84,67,87,1,92,92
1737,0,67,174,87,1,92,92
1738,1,84,174,87,0,92,92
1739,2,84,67,87,1,93,93
1740,0,84,67,87,1,94,96
1741,0,84,260,87,0,94,94
1742,0,84,443,87,1,94,94
1743,0,84,444,87,1,94,94
1744,2,84,445,87,1,94,94
1745,2,84,66,87,1,95,95
1746,0,84,260,87,1,95,95
1747,0,66,67,87,1,95,95
1748,0,84,447,87,1,97,97
1749,2,84,448,87,1,97,97
1750,2,84,66,87,1,98,98
1751,0,66,67,87,1,98,99
1752,2,84,67,87,1,98,104
1753,2,84,449,87,1,98,99
1754,2,84,450,87,1,98,99
1755,0,66,449,87,1,98,99
1756,0,66,450,87,1,98,99
1757,0,84,66,87,1,99,99
1758,1,67,449,87,1,99,99
1759,1,67,450,87,1,99,99
1760,0,84,85,87,1,101,103
1761,0,67,85,87,1,101,102
1762,0,84,66,87,1,102,102
1763,0,67,82,87,1,102,102
1764,0,67,81,87,1,102,102
1765,1,84,82,87,1,102,102
1766,1,84,81,87,0,102,102
1767,2,84,66,87,1,104,104
1768,1,84,82,87,0,104,104
1769,1,84,81,87,0,104,104
1770,0,67,82,87,1,104,104
1771,0,67,81,87,1,104,104
1772,0,82,81,87,1,104,104
1773,0,82,81,87,1,102,102
1774,2,84,443,87,1,105,105
1775,2,84,444,87,1,105,106
1776,0,84,85,87,1,105,105
1777,2,84,451,87,1,106,107
1778,2,84,452,87,1,106,107
1779,0,84,453,87,0,106,106
1780,0,444,453,87,0,106,106
1781,0,443,453,87,1,106,106
1782,1,444,85,87,0,106,106
1783,1,443,85,87,0,106,106
1784,1,451,67,87,0,107,107
1785,1,452,67,87,0,107,107
1786,0,84,67,87,1,107,107
1787,1,84,453,87,0,107,107
1788,0,84,445,87,1,108,108
1789,0,82,67,90,1,111,112
1790,0,82,81,90,1,111,112
1794,0,82,456,90,1,111,111
1795,0,67,456,90,1,111,111
1796,2,82,457,90,1,112,112
1797,1,457,81,90,0,112,112
1798,0,67,81,90,1,112,112
1799,0,82,458,90,1,112,112
1800,0,67,458,90,1,112,112
1801,0,82,459,90,1,112,112
1802,0,67,459,90,1,112,112
1803,0,82,460,90,1,112,112
1804,0,67,460,90,1,112,112
1805,0,459,460,90,1,112,112
1806,0,458,460,90,1,112,112
1807,0,458,459,90,1,112,112
1808,2,82,461,90,1,112,112
1809,2,67,461,90,1,112,112
1810,2,81,461,90,1,112,112
1811,0,81,462,90,1,112,112
1812,0,82,462,90,1,112,112
1813,0,67,462,90,1,112,112
1814,2,67,82,90,1,113,113
1815,0,67,459,90,1,113,113
1816,0,82,459,90,1,113,113
1817,2,67,463,90,1,113,113
1818,0,82,463,90,1,113,113
1819,0,463,174,90,0,113,113
1820,0,67,174,90,1,113,113
1821,0,82,174,90,1,113,113
1822,0,463,166,90,0,113,113
1823,0,67,166,90,1,113,113
1824,0,82,166,90,1,113,113
1825,2,82,457,90,1,114,114
1826,0,457,464,90,1,114,114
1827,0,82,464,90,1,114,114
1828,0,67,457,90,1,114,114
1829,2,67,464,90,1,114,114
1830,0,82,457,91,1,114,118
1831,0,82,465,91,1,115,115
1832,0,457,465,91,1,115,115
1833,0,81,465,91,1,115,115
1834,0,82,81,91,1,115,115
1835,0,82,67,91,1,115,115
1836,0,82,138,91,1,115,115
1837,1,82,83,91,0,115,115
1838,1,457,83,91,0,115,115
1839,1,457,138,91,0,115,115
1840,2,82,67,91,1,116,118
1841,0,82,464,91,1,116,118
1842,0,67,457,91,1,116,118
1843,0,67,464,91,1,116,118
1844,0,457,464,91,1,116,118
1845,0,82,466,91,1,116,117
1846,0,67,466,91,1,116,117
1847,0,457,466,91,1,116,116
1848,0,464,466,91,1,116,116
1849,0,82,467,91,1,116,117
1850,0,67,467,91,1,116,117
1851,0,464,467,91,1,116,116
1852,0,457,467,91,1,116,116
1853,0,466,467,91,1,116,116
1854,0,82,468,91,1,117,117
1855,0,67,468,91,1,117,117
1856,0,81,468,91,1,117,117
1857,0,67,117,91,1,117,117
1858,0,82,117,91,1,117,117
1859,0,81,117,91,1,117,117
1860,0,67,81,91,1,117,117
1861,0,82,81,91,1,117,117
1862,0,82,266,91,1,118,118
1863,0,67,266,91,1,118,118
1864,0,82,469,91,1,118,118
1865,0,469,470,91,1,118,118
1866,1,82,470,91,0,118,118
1867,0,82,347,91,1,118,118
1868,0,82,138,92,1,119,120
1869,0,138,83,91,1,115,115
1870,0,138,83,92,1,119,119
1871,1,82,83,92,0,119,119
1872,0,82,471,92,0,119,119
1873,0,138,471,92,1,119,119
1874,0,83,471,92,1,119,119
1875,0,83,472,92,1,119,119
1876,0,82,472,92,0,119,119
1877,0,138,472,92,1,119,119
1878,2,471,472,92,1,119,119
1879,0,67,138,92,1,119,119
1880,0,82,473,92,1,119,119
1881,0,473,138,92,1,119,119
1882,0,67,473,92,1,119,119
